country;year;vv;sex;current_age;obs_value
Afghanistan;2020;5.1;Female;5 to 17 years old;0.051
Afghanistan;2020;12.6;Male;5 to 17 years old;0.126
Afghanistan;2020;9;Total;5 to 17 years old;0.09
Albania;2010;2.1;Female;5 to 17 years old;0.021
Albania;2010;3.4;Male;5 to 17 years old;0.034
Albania;2010;2.8;Total;5 to 17 years old;0.028
Algeria;2019;1.3;Female;5 to 17 years old;0.013
Algeria;2019;2.5;Male;5 to 17 years old;0.025
Algeria;2019;1.9;Total;5 to 17 years old;0.019
Angola;2016;10.434;Female;5 to 17 years old;0.10434
Angola;2016;8.923;Male;5 to 17 years old;0.08923
Angola;2016;9.666;Total;5 to 17 years old;0.09666
Armenia;2015;2.7;Female;5 to 17 years old;0.027
Armenia;2015;4.9;Male;5 to 17 years old;0.049
Armenia;2015;3.9;Total;5 to 17 years old;0.039
Bangladesh;2019;3;Female;5 to 17 years old;0.03
Bangladesh;2019;8.7;Male;5 to 17 years old;0.087
Bangladesh;2019;5.9;Total;5 to 17 years old;0.059
Barbados;2012;0.836;Female;5 to 14 years old;0.00836
Barbados;2012;1.665;Male;5 to 14 years old;0.01665
Barbados;2012;1.245;Total;5 to 14 years old;0.01245
Belarus;2019;3.4;Female;5 to 17 years old;0.034
Belarus;2019;4.6;Male;5 to 17 years old;0.046
Belarus;2019;4;Total;5 to 17 years old;0.04
Belize;2013;1.2;Female;5 to 17 years old;0.012
Belize;2013;3.2;Male;5 to 17 years old;0.032
Belize;2013;2.2;Total;5 to 17 years old;0.022
Benin;2018;16.1;Female;5 to 17 years old;0.161
Benin;2018;17.9;Male;5 to 17 years old;0.179
Benin;2018;17;Total;5 to 17 years old;0.17
Bhutan;2010;1.734;Female;5 to 14 years old;0.01734
Bhutan;2010;1.622;Male;5 to 14 years old;0.01622
Bhutan;2010;1.68;Total;5 to 14 years old;0.0168
Bolivia, Plurinational State of;2019;11.7;Female;5 to 17 years old;0.117
Bolivia, Plurinational State of;2019;13;Male;5 to 17 years old;0.13
Bolivia, Plurinational State of;2019;12.3;Total;5 to 17 years old;0.123
Brazil;2015;2;Female;5 to 17 years old;0.02
Brazil;2015;4.6;Male;5 to 17 years old;0.046
Brazil;2015;3.4;Total;5 to 17 years old;0.034
Burkina Faso;2010;30.071;Female;5 to 14 years old;0.30071
Burkina Faso;2010;40.13;Male;5 to 14 years old;0.4013
Burkina Faso;2010;35.117;Total;5 to 14 years old;0.35117
Burundi;2017;19.44;Female;5 to 17 years old;0.1944
Burundi;2017;21.536;Male;5 to 17 years old;0.21536
Burundi;2017;20.479;Total;5 to 17 years old;0.20479
Cambodia;2017;13.56;Female;5 to 17 years old;0.1356
Cambodia;2017;13.42;Male;5 to 17 years old;0.1342
Cambodia;2017;13.48;Total;5 to 17 years old;0.1348
Cameroon;2014;32.776;Female;5 to 17 years old;0.32776
Cameroon;2014;38.461;Male;5 to 17 years old;0.38461
Cameroon;2014;33.36;Total;5 to 17 years old;0.3336
Central African Republic;2019;19.488;Female;5 to 17 years old;0.19488
Central African Republic;2019;17.342;Male;5 to 17 years old;0.17342
Central African Republic;2019;18.378;Total;5 to 17 years old;0.18378
Chad;2019;27.8;Female;5 to 17 years old;0.278
Chad;2019;33.8;Male;5 to 17 years old;0.338
Chad;2019;30.9;Total;5 to 17 years old;0.309
Chile;2012;1.4;Female;5 to 17 years old;0.014
Chile;2012;3.3;Male;5 to 17 years old;0.033
Chile;2012;2.3;Total;5 to 17 years old;0.023
Colombia;2020;3.79;Female;5 to 17 years old;0.0379
Colombia;2020;5.524;Male;5 to 17 years old;0.05524
Colombia;2020;4.696;Total;5 to 17 years old;0.04696
Comoros;2012;20.142;Female;5 to 14 years old;0.20142
Comoros;2012;20.577;Male;5 to 14 years old;0.20577
Comoros;2012;20.38;Total;5 to 14 years old;0.2038
Congo;2015;11.738;Female;5 to 17 years old;0.11738
Congo;2015;9.929;Male;5 to 17 years old;0.09929
Congo;2015;10.842;Total;5 to 17 years old;0.10842
Costa Rica;2018;2.7;Female;5 to 17 years old;0.027
Costa Rica;2018;4;Male;5 to 17 years old;0.04
Costa Rica;2018;3.4;Total;5 to 17 years old;0.034
Ivory Coast;2016;15.8;Female;5 to 17 years old;0.158
Ivory Coast;2016;19.3;Male;5 to 17 years old;0.193
Ivory Coast;2016;17.5;Total;5 to 17 years old;0.175
Korea, Democratic People's Republic of;2017;3.7;Female;5 to 17 years old;0.037
Korea, Democratic People's Republic of;2017;4.3;Male;5 to 17 years old;0.043
Korea, Democratic People's Republic of;2017;4;Total;5 to 17 years old;0.04
Congo, the Democratic Republic of the;2018;9.2;Female;5 to 17 years old;0.092
Congo, the Democratic Republic of the;2018;9.2;Male;5 to 17 years old;0.092
Congo, the Democratic Republic of the;2018;9.2;Total;5 to 17 years old;0.092
Dominican Republic;2019;2.033;Female;5 to 17 years old;0.02033
Dominican Republic;2019;4.068;Male;5 to 17 years old;0.04068
Dominican Republic;2019;3.068;Total;5 to 17 years old;0.03068
Ecuador;2021;3.93;Female;5 to 17 years old;0.0393
Ecuador;2021;4.522;Male;5 to 17 years old;0.04522
Ecuador;2021;4.236;Total;5 to 17 years old;0.04236
Egypt;2014;1.444;Female;5 to 17 years old;0.01444
Egypt;2014;5.561;Male;5 to 17 years old;0.05561
Egypt;2014;3.581;Total;5 to 17 years old;0.03581
El Salvador;2020;1.45;Female;5 to 17 years old;0.0145
El Salvador;2020;5.65;Male;5 to 17 years old;0.0565
El Salvador;2020;3.564;Total;5 to 17 years old;0.03564
Swaziland;2010;5.703;Female;5 to 14 years old;0.05703
Swaziland;2010;6.493;Male;5 to 14 years old;0.06493
Swaziland;2010;6.11;Total;5 to 14 years old;0.0611
Ethiopia;2015;32.1;Female;5 to 14 years old;0.321
Ethiopia;2015;48.3;Male;5 to 14 years old;0.483
